173.0,92.0,117.0,165.0,112.0,117.0,162.0,96.0,307.0,325.0,235.0,308.0,233.0,369.0,161.0,218.0,270.0,205.0,110.0,182.0,163.0,192.0,272.0,180.0,195.0,176.0,158.0,144.0,149.0,139.0,182.0,142.0,183.0,139.0,238.0,283.0,237.0,216.0,237.0,170.0,280.0,308.0,315.0,217.0,443.0,333.0,167.0,198.0,237.0,245.0,232.0,202.0,374.0,262.0,223.0,133.0,218.0,183.0,325.0,165.0,193.0,295.0,202.0,216.0,275.0,366.0,256.0,253.0,324.0,234.0,609.0,687.0,867.0,811.0,840.0,675.0,530.0,745.0,450.0,137.0,207.0,177.0,185.0,125.0,112.0,123.0,118.0,149.0,188.0,138.0,127.0,139.0,398.0,259.0,305.0,543.0,623.0,439.0,716.0,392.0,332.0,719.0,1106.0,1334.0,1556.0,1713.0,1584.0,1610.0,1613.0,821.0,1361.0,1418.0,995.0,1582.0,1092.0,1345.0,1023.0,1158.0,1174.0,1231.0,1194.0,1099.0,912.0,1114.0,1022.0,1081.0,901.0,768.0,888.0,541.0,437.0,475.0,569.0,528.0,578.0,285.0,226.0,337.0,326.0,311.0,299.0,182.0,282.0,310.0,202.0,204.0,224.0,227.0,252.0,370.0,231.0,271.0,316.0,308.0,238.0,317.0,207.0,200.0,182.0,281.0,228.0,190.0,251.0,206.0,278.0,224.0,266.0,349.0,451.0,469.0,389.0,261.0
182.0,160.0,158.0,184.0,202.0,96.0,142.0,326.0,248.0,188.0,274.0,232.0,239.0,229.0,237.0,262.0,264.0,256.0,247.0,251.0,224.0,150.0,249.0,209.0,241.0,183.0,195.0,189.0,143.0,191.0,226.0,149.0,247.0,137.0,165.0,236.0,306.0,141.0,202.0,141.0,218.0,146.0,224.0,241.0,130.0,391.0,672.0,802.0,791.0,561.0,597.0,826.0,538.0,361.0,161.0,186.0,168.0,147.0,131.0,147.0,131.0,254.0,148.0,191.0,119.0,171.0,237.0,311.0,752.0,553.0,606.0,792.0,569.0,691.0,599.0,725.0,452.0,299.0,915.0,1225.0,1463.0,438.0,1310.0,1584.0,1211.0,1613.0,1356.0,1477.0,1439.0,1535.0,978.0,528.0,1199.0,1322.0,1087.0,1322.0,1271.0,1330.0,1410.0,1297.0,1071.0,1014.0,1127.0,1235.0,992.0,1038.0,1051.0,1004.0,1019.0,768.0,1136.0,1329.0,947.0,1027.0,1148.0,975.0,970.0,1087.0,930.0,749.0,616.0,711.0,908.0,977.0,616.0,471.0,748.0,825.0,698.0,603.0,697.0,796.0,432.0,422.0,427.0,317.0,240.0,239.0,275.0,351.0,395.0,310.0,258.0,312.0,97.0,339.0,158.0,109.0,179.0,126.0,191.0,304.0,287.0,112.0,152.0,174.0,210.0,101.0,198.0,130.0,107.0,120.0,116.0,168.0,338.0,99.0,205.0,164.0,141.0,174.0,136.0,144.0
252.0,237.0,172.0,335.0,188.0,255.0,195.0,284.0,160.0,216.0,338.0,326.0,319.0,322.0,200.0,320.0,302.0,323.0,140.0,148.0,174.0,185.0,211.0,213.0,206.0,156.0,200.0,164.0,170.0,137.0,165.0,287.0,297.0,392.0,221.0,135.0,155.0,182.0,192.0,219.0,224.0,172.0,248.0,177.0,300.0,384.0,699.0,651.0,825.0,871.0,808.0,722.0,572.0,661.0,454.0,245.0,274.0,430.0,298.0,307.0,348.0,418.0,442.0,458.0,358.0,368.0,283.0,285.0,250.0,412.0,462.0,433.0,511.0,720.0,870.0,645.0,727.0,574.0,620.0,1005.0,1585.0,730.0,894.0,1447.0,1579.0,1426.0,1513.0,1557.0,1548.0,1495.0,1515.0,1362.0,1347.0,1012.0,1399.0,1490.0,1451.0,1303.0,1255.0,1127.0,1244.0,1401.0,1491.0,1288.0,1387.0,1411.0,1091.0,1428.0,1408.0,1087.0,1246.0,1052.0,1305.0,1548.0,1600.0,1258.0,1111.0,1288.0,972.0,1238.0,989.0,1044.0,1007.0,816.0,926.0,927.0,680.0,631.0,740.0,580.0,673.0,578.0,456.0,328.0,310.0,235.0,294.0,381.0,260.0,271.0,262.0,229.0,141.0,179.0,186.0,335.0,113.0,143.0,128.0,107.0,169.0,212.0,123.0,152.0,188.0,105.0,166.0,125.0,204.0,154.0,172.0,124.0,206.0,108.0,200.0,91.0,167.0,170.0,158.0,145.0,173.0,85.0
203.0,210.0,199.0,200.0,230.0,243.0,216.0,245.0,213.0,204.0,144.0,170.0,191.0,107.0,128.0,138.0,117.0,121.0,129.0,165.0,150.0,170.0,148.0,91.0,225.0,132.0,190.0,238.0,223.0,135.0,110.0,104.0,122.0,149.0,106.0,206.0,136.0,136.0,110.0,84.0,163.0,148.0,226.0,273.0,131.0,270.0,203.0,196.0,250.0,266.0,269.0,659.0,714.0,580.0,661.0,474.0,469.0,536.0,548.0,644.0,310.0,201.0,219.0,252.0,199.0,79.0,181.0,155.0,265.0,71.0,119.0,102.0,107.0,506.0,311.0,460.0,470.0,1005.0,689.0,1017.0,405.0,621.0,773.0,1154.0,1490.0,1596.0,1333.0,1297.0,1498.0,1251.0,1534.0,1197.0,1283.0,1433.0,1507.0,1134.0,1615.0,1576.0,1552.0,1589.0,1364.0,1107.0,1295.0,1356.0,1191.0,1413.0,1391.0,1133.0,1214.0,1427.0,1352.0,1135.0,1307.0,1285.0,1272.0,1393.0,1191.0,1469.0,1488.0,1238.0,1150.0,1405.0,985.0,1221.0,1040.0,904.0,696.0,750.0,808.0,651.0,453.0,560.0,431.0,529.0,437.0,260.0,301.0,284.0,161.0,185.0,129.0,100.0,201.0,146.0,121.0,170.0,141.0,168.0,80.0,122.0,124.0,157.0,156.0,154.0,123.0,131.0,360.0,150.0,193.0,100.0,121.0,152.0,207.0,158.0,235.0,113.0,86.0,138.0,174.0,110.0,109.0,164.0
300.0,131.0,209.0,293.0,106.0,118.0,142.0,100.0,183.0,176.0,179.0,167.0,103.0,147.0,130.0,120.0,148.0,183.0,98.0,95.0,121.0,235.0,110.0,167.0,148.0,162.0,210.0,153.0,157.0,123.0,160.0,147.0,199.0,168.0,269.0,218.0,217.0,187.0,187.0,260.0,188.0,207.0,225.0,286.0,201.0,313.0,150.0,218.0,172.0,164.0,179.0,204.0,223.0,356.0,1011.0,830.0,900.0,1256.0,980.0,902.0,639.0,501.0,407.0,400.0,298.0,247.0,194.0,210.0,174.0,195.0,288.0,239.0,135.0,228.0,236.0,218.0,173.0,223.0,249.0,240.0,561.0,282.0,878.0,808.0,750.0,458.0,497.0,393.0,404.0,1031.0,1732.0,1433.0,1239.0,1315.0,1389.0,1545.0,1446.0,1626.0,975.0,1143.0,1160.0,1351.0,1391.0,988.0,1191.0,1038.0,1221.0,1046.0,988.0,1336.0,1252.0,1230.0,1290.0,1223.0,1251.0,905.0,892.0,1181.0,870.0,935.0,1042.0,916.0,922.0,951.0,1010.0,1031.0,915.0,850.0,803.0,919.0,912.0,796.0,719.0,447.0,612.0,460.0,417.0,414.0,339.0,381.0,174.0,200.0,321.0,223.0,223.0,365.0,304.0,281.0,161.0,316.0,154.0,236.0,113.0,183.0,202.0,168.0,278.0,283.0,198.0,229.0,196.0,334.0,233.0,155.0,124.0,105.0,159.0,154.0,86.0,132.0,354.0,211.0
252.0,280.0,431.0,249.0,198.0,119.0,173.0,201.0,152.0,178.0,202.0,130.0,136.0,162.0,205.0,167.0,189.0,137.0,198.0,180.0,217.0,140.0,140.0,262.0,236.0,228.0,227.0,183.0,142.0,270.0,277.0,150.0,182.0,241.0,224.0,242.0,147.0,188.0,188.0,256.0,191.0,150.0,124.0,192.0,156.0,198.0,309.0,334.0,185.0,165.0,204.0,201.0,176.0,290.0,533.0,610.0,831.0,779.0,671.0,777.0,858.0,701.0,630.0,730.0,436.0,187.0,181.0,123.0,173.0,109.0,153.0,180.0,147.0,160.0,86.0,81.0,90.0,117.0,217.0,90.0,137.0,540.0,230.0,281.0,372.0,474.0,403.0,613.0,652.0,652.0,507.0,575.0,827.0,748.0,1492.0,1494.0,1281.0,1274.0,367.0,679.0,926.0,1364.0,1059.0,1397.0,1520.0,1261.0,1377.0,1094.0,939.0,1152.0,1297.0,888.0,1006.0,1119.0,968.0,1170.0,1142.0,1325.0,1152.0,1242.0,1044.0,1117.0,1106.0,1116.0,1105.0,988.0,924.0,855.0,817.0,1186.0,902.0,877.0,861.0,813.0,844.0,692.0,693.0,604.0,404.0,508.0,421.0,399.0,380.0,389.0,408.0,312.0,370.0,429.0,327.0,86.0,80.0,80.0,127.0,229.0,267.0,196.0,149.0,156.0,177.0,151.0,100.0,93.0,122.0,152.0,153.0,69.0,90.0,82.0,124.0,128.0,164.0,119.0
367.0,209.0,181.0,167.0,223.0,137.0,195.0,124.0,211.0,114.0,155.0,134.0,159.0,160.0,264.0,95.0,27.0,5.0,1.0,7.0,1.0,81.0,47.0,256.0,130.0,218.0,216.0,186.0,137.0,126.0,158.0,96.0,96.0,116.0,156.0,308.0,229.0,159.0,171.0,147.0,131.0,176.0,422.0,186.0,280.0,130.0,126.0,285.0,243.0,233.0,297.0,813.0,799.0,1137.0,568.0,700.0,1150.0,1073.0,851.0,644.0,287.0,318.0,175.0,271.0,365.0,189.0,261.0,180.0,263.0,134.0,153.0,82.0,466.0,0.0,1.0,1.0,0.0,0.0,0.0,10.0,93.0,999.0,84.0,1.0,36.0,38.0,378.0,1016.0,887.0,1017.0,318.0,784.0,523.0,534.0,1304.0,1358.0,1595.0,1534.0,1187.0,1285.0,1548.0,1243.0,1437.0,1368.0,1436.0,1327.0,1521.0,1192.0,1181.0,1261.0,928.0,1136.0,1016.0,1291.0,999.0,1026.0,1090.0,1236.0,1174.0,1069.0,1046.0,1120.0,1160.0,1248.0,1278.0,877.0,986.0,924.0,1168.0,1073.0,822.0,778.0,545.0,640.0,472.0,359.0,201.0,311.0,200.0,187.0,134.0,136.0,140.0,112.0,130.0,157.0,143.0,80.0,125.0,73.0,115.0,158.0,375.0,117.0,106.0,144.0,173.0,160.0,142.0,152.0,99.0,173.0,187.0,80.0,130.0,110.0,183.0,139.0,108.0,103.0,114.0,128.0
278.0,130.0,249.0,199.0,182.0,208.0,191.0,161.0,204.0,143.0,144.0,198.0,197.0,137.0,226.0,158.0,168.0,136.0,266.0,219.0,232.0,272.0,267.0,178.0,271.0,243.0,284.0,241.0,96.0,190.0,310.0,189.0,168.0,166.0,287.0,145.0,201.0,125.0,322.0,293.0,287.0,208.0,331.0,262.0,277.0,343.0,295.0,405.0,844.0,575.0,814.0,816.0,595.0,852.0,764.0,606.0,553.0,352.0,176.0,266.0,380.0,275.0,213.0,243.0,190.0,219.0,381.0,292.0,143.0,178.0,194.0,586.0,397.0,402.0,597.0,323.0,543.0,740.0,547.0,335.0,283.0,834.0,1276.0,1023.0,1327.0,1452.0,1503.0,1608.0,1457.0,1517.0,1583.0,1578.0,1558.0,1345.0,1605.0,1625.0,1558.0,1427.0,1143.0,1454.0,1607.0,1479.0,1180.0,1361.0,1212.0,1310.0,1362.0,1327.0,1258.0,945.0,1277.0,1172.0,1015.0,1215.0,1039.0,954.0,1133.0,1068.0,1322.0,1299.0,1402.0,1143.0,1097.0,1313.0,1124.0,987.0,736.0,792.0,797.0,640.0,678.0,649.0,434.0,324.0,324.0,247.0,273.0,217.0,129.0,150.0,108.0,262.0,208.0,179.0,135.0,181.0,172.0,316.0,247.0,369.0,135.0,197.0,129.0,191.0,327.0,246.0,314.0,375.0,275.0,327.0,393.0,287.0,322.0,432.0,402.0,342.0,301.0,282.0,388.0,288.0,438.0,209.0
356.0,246.0,216.0,365.0,290.0,182.0,285.0,186.0,243.0,140.0,174.0,116.0,174.0,211.0,197.0,228.0,317.0,219.0,226.0,196.0,253.0,238.0,366.0,191.0,324.0,189.0,389.0,174.0,316.0,246.0,236.0,251.0,190.0,183.0,286.0,182.0,152.0,248.0,193.0,238.0,124.0,195.0,180.0,294.0,262.0,346.0,283.0,377.0,181.0,291.0,334.0,263.0,705.0,984.0,867.0,977.0,1037.0,987.0,837.0,985.0,678.0,510.0,351.0,399.0,294.0,379.0,274.0,228.0,292.0,199.0,228.0,194.0,321.0,241.0,272.0,374.0,376.0,325.0,612.0,384.0,554.0,562.0,325.0,278.0,917.0,1655.0,1298.0,1586.0,1520.0,1521.0,1512.0,1048.0,1344.0,1230.0,1470.0,1593.0,1149.0,1363.0,1604.0,1220.0,1611.0,1448.0,1467.0,1440.0,1345.0,1299.0,1577.0,1180.0,1135.0,1080.0,1177.0,1085.0,1145.0,1132.0,1196.0,832.0,1162.0,985.0,1051.0,1115.0,1264.0,1253.0,1180.0,945.0,935.0,1199.0,882.0,747.0,654.0,561.0,615.0,711.0,487.0,326.0,406.0,227.0,121.0,143.0,106.0,164.0,152.0,146.0,120.0,116.0,202.0,229.0,208.0,216.0,154.0,203.0,286.0,127.0,160.0,200.0,202.0,153.0,148.0,247.0,156.0,203.0,199.0,162.0,195.0,141.0,123.0,141.0,172.0,189.0,91.0,112.0,111.0,182.0
212.0,139.0,166.0,143.0,263.0,124.0,176.0,288.0,161.0,223.0,191.0,186.0,361.0,200.0,196.0,287.0,312.0,230.0,220.0,155.0,191.0,151.0,218.0,179.0,290.0,198.0,275.0,171.0,150.0,196.0,206.0,109.0,214.0,161.0,260.0,142.0,150.0,108.0,190.0,256.0,295.0,147.0,126.0,128.0,188.0,162.0,127.0,147.0,214.0,145.0,254.0,144.0,195.0,175.0,273.0,197.0,378.0,767.0,920.0,870.0,695.0,868.0,758.0,766.0,518.0,369.0,154.0,131.0,223.0,166.0,179.0,161.0,249.0,211.0,135.0,123.0,97.0,112.0,96.0,384.0,293.0,281.0,338.0,478.0,520.0,689.0,736.0,400.0,448.0,1139.0,1086.0,1282.0,1430.0,1534.0,1524.0,1564.0,1293.0,1332.0,1627.0,998.0,1326.0,1087.0,1061.0,1240.0,1514.0,1064.0,1034.0,1235.0,1178.0,966.0,998.0,1052.0,775.0,787.0,859.0,1052.0,1047.0,988.0,1085.0,978.0,907.0,1126.0,920.0,935.0,1069.0,1168.0,1035.0,793.0,723.0,805.0,912.0,750.0,624.0,449.0,610.0,682.0,549.0,407.0,309.0,389.0,397.0,454.0,166.0,235.0,154.0,287.0,184.0,286.0,160.0,281.0,212.0,129.0,287.0,239.0,216.0,128.0,206.0,265.0,249.0,113.0,137.0,133.0,152.0,239.0,214.0,96.0,94.0,92.0,126.0,116.0,126.0,152.0
186.0,339.0,161.0,148.0,197.0,174.0,179.0,319.0,176.0,422.0,253.0,292.0,246.0,167.0,142.0,189.0,175.0,94.0,147.0,225.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,204.0,174.0,127.0,130.0,198.0,218.0,200.0,174.0,172.0,151.0,141.0,101.0,151.0,162.0,130.0,163.0,153.0,141.0,177.0,131.0,332.0,191.0,342.0,150.0,409.0,367.0,1007.0,910.0,919.0,983.0,871.0,856.0,980.0,906.0,244.0,269.0,120.0,182.0,255.0,141.0,247.0,135.0,166.0,161.0,100.0,91.0,285.0,228.0,228.0,407.0,293.0,383.0,748.0,490.0,604.0,570.0,595.0,475.0,1349.0,1321.0,1485.0,1765.0,1382.0,1420.0,1254.0,1576.0,978.0,1458.0,1649.0,1682.0,1683.0,1742.0,1597.0,1320.0,1458.0,1358.0,1379.0,1489.0,1417.0,1434.0,1217.0,1401.0,1280.0,1134.0,1330.0,1347.0,1302.0,1335.0,1290.0,1279.0,1075.0,1327.0,1309.0,1446.0,1247.0,1300.0,1186.0,1068.0,1300.0,1033.0,978.0,891.0,708.0,757.0,794.0,564.0,423.0,456.0,389.0,424.0,339.0,463.0,460.0,332.0,384.0,448.0,341.0,367.0,293.0,313.0,361.0,315.0,316.0,369.0,518.0,501.0,594.0,617.0,614.0,597.0,462.0,487.0,324.0,331.0,271.0,260.0,330.0,371.0,332.0,364.0,483.0
366.0,216.0,244.0,185.0,351.0,288.0,249.0,215.0,81.0,131.0,112.0,206.0,169.0,269.0,108.0,210.0,131.0,251.0,172.0,165.0,201.0,180.0,170.0,122.0,127.0,281.0,157.0,318.0,145.0,177.0,233.0,287.0,205.0,192.0,134.0,188.0,133.0,137.0,177.0,127.0,122.0,129.0,156.0,154.0,265.0,276.0,303.0,350.0,359.0,283.0,356.0,371.0,311.0,665.0,624.0,712.0,811.0,611.0,753.0,533.0,727.0,320.0,345.0,232.0,240.0,212.0,297.0,218.0,285.0,291.0,298.0,383.0,328.0,265.0,369.0,277.0,283.0,339.0,281.0,299.0,665.0,596.0,431.0,720.0,435.0,1230.0,1113.0,1126.0,1395.0,1572.0,895.0,1443.0,1140.0,1227.0,1435.0,1023.0,1061.0,1085.0,668.0,1522.0,1226.0,1403.0,1345.0,1120.0,1264.0,1060.0,1031.0,1160.0,1042.0,1198.0,1411.0,1359.0,1455.0,1222.0,1577.0,1567.0,1193.0,1636.0,1308.0,1203.0,1342.0,1232.0,1162.0,1083.0,836.0,832.0,1149.0,986.0,902.0,763.0,587.0,808.0,686.0,550.0,726.0,761.0,635.0,440.0,497.0,563.0,458.0,381.0,492.0,363.0,356.0,433.0,350.0,282.0,323.0,491.0,319.0,518.0,250.0,377.0,359.0,250.0,233.0,339.0,252.0,249.0,355.0,288.0,300.0,319.0,278.0,336.0,295.0,321.0,240.0,284.0,258.0,286.0
151.0,202.0,243.0,288.0,186.0,266.0,193.0,186.0,222.0,196.0,180.0,258.0,297.0,237.0,171.0,192.0,308.0,309.0,232.0,209.0,183.0,204.0,138.0,249.0,188.0,123.0,170.0,260.0,226.0,205.0,138.0,175.0,141.0,160.0,251.0,115.0,148.0,251.0,124.0,194.0,156.0,319.0,162.0,166.0,197.0,291.0,127.0,229.0,310.0,233.0,310.0,263.0,198.0,294.0,448.0,777.0,621.0,641.0,777.0,958.0,768.0,598.0,500.0,485.0,167.0,191.0,231.0,300.0,232.0,133.0,177.0,105.0,200.0,186.0,188.0,161.0,190.0,241.0,180.0,134.0,299.0,332.0,399.0,704.0,521.0,668.0,839.0,478.0,396.0,723.0,1484.0,1407.0,1299.0,1482.0,1431.0,1818.0,1606.0,1432.0,1376.0,1522.0,1439.0,1423.0,1370.0,1284.0,1181.0,1459.0,1317.0,1254.0,1240.0,1213.0,1361.0,1471.0,1465.0,1396.0,1343.0,1234.0,1083.0,1327.0,958.0,1096.0,1045.0,1159.0,1140.0,1149.0,1174.0,988.0,946.0,1182.0,1137.0,1012.0,1081.0,870.0,1051.0,930.0,965.0,766.0,726.0,691.0,699.0,498.0,490.0,294.0,298.0,301.0,435.0,360.0,279.0,332.0,237.0,291.0,246.0,267.0,317.0,289.0,279.0,267.0,386.0,262.0,232.0,286.0,199.0,96.0,166.0,140.0,237.0,176.0,183.0,234.0,127.0,408.0,134.0,186.0
176.0,241.0,260.0,502.0,480.0,455.0,315.0,383.0,398.0,247.0,225.0,321.0,282.0,368.0,210.0,260.0,187.0,298.0,334.0,283.0,351.0,188.0,245.0,243.0,296.0,335.0,297.0,273.0,172.0,316.0,274.0,301.0,391.0,458.0,305.0,372.0,409.0,405.0,377.0,263.0,255.0,119.0,98.0,308.0,198.0,178.0,172.0,228.0,251.0,270.0,376.0,455.0,636.0,750.0,731.0,727.0,597.0,634.0,650.0,732.0,572.0,369.0,283.0,326.0,148.0,298.0,255.0,229.0,246.0,298.0,237.0,220.0,226.0,238.0,191.0,169.0,259.0,189.0,502.0,525.0,683.0,855.0,198.0,799.0,615.0,339.0,770.0,1538.0,1738.0,1452.0,1105.0,1399.0,1665.0,1655.0,1489.0,1448.0,1205.0,1645.0,1690.0,1606.0,1611.0,1634.0,1505.0,1216.0,1292.0,1163.0,1180.0,1327.0,1402.0,1117.0,1427.0,1274.0,1205.0,1196.0,1181.0,1095.0,1218.0,1114.0,1260.0,917.0,1116.0,1059.0,1186.0,995.0,996.0,1197.0,1139.0,971.0,819.0,733.0,692.0,582.0,503.0,330.0,505.0,484.0,465.0,590.0,220.0,475.0,544.0,481.0,323.0,228.0,282.0,183.0,152.0,219.0,193.0,196.0,102.0,177.0,209.0,114.0,273.0,203.0,248.0,175.0,296.0,263.0,212.0,234.0,176.0,193.0,207.0,195.0,350.0,229.0,102.0,168.0,141.0,172.0
